 Label 

 /* PCT12A.SEX BY AGE (WHITE ALONE) [209] */
 /* Universe:  People who are White alone */
  PCT20Ei20="         Residential schools for people with disabilities (405)"
  PCT20Ei21="     Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT20Ei22="       College/University student housing (501)"
  PCT20Ei23="       Military quarters (601-602):"
  PCT20Ei24="         Military barracks and dormitories (non-disciplinary) (601)"
  PCT20Ei25="         Military ships (602)"
  PCT20Ei26="       Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT20Ei27="         Emergency and transitional shelters (with sleeping facilities) for people experiencing homelessness (701)"
  PCT20Ei28="         Group homes intended for adults (801)"
  PCT20Ei29="         Residential treatment centers for adults (802)"
  PCT20Ei30="         Maritime/merchant vessels (900)"
  PCT20Ei31="         Workers' group living quarters and Job Corps centers (901)"
  PCT20Ei32="         Other noninstitutional facilities (702, 704, 706, 903-904)"

 /* PCT20F.GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (SOME OTHER RACE ALONE) [32] */
 /* Universe: Population in group quarters who are Some Other Race alone */
  PCT20Fi1="   Total:"
  PCT20Fi2="     Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT20Fi3="       Correctional facilities for adults (101-106):"
  PCT20Fi4="         Federal detention centers (101)"
  PCT20Fi5="         Federal prisons (102)"
  PCT20Fi6="         State prisons (103)"
  PCT20Fi7="         Local jails and other municipal confinement facilities (104)"
  PCT20Fi8="         Correctional residential facilities (105)"
  PCT20Fi9="         Military disciplinary barracks and jails (106)"
  PCT20Fi10="       Juvenile facilities (201-203):"
  PCT20Fi11="         Group homes for juveniles (non-correctional) (201)"
  PCT20Fi12="         Residential treatment centers for juveniles (non-correctional) (202)"
  PCT20Fi13="         Correctional facilities intended for juveniles (203)"
  PCT20Fi14="       Nursing facilities/Skilled-nursing facilities (301)"
  PCT20Fi15="       Other institutional facilities (401-405):"
  PCT20Fi16="         Mental (Psychiatric) hospitals and psychiatric units in other hospitals (401)"
  PCT20Fi17="         Hospitals with patients who have no usual home elsewhere (402)"
  PCT20Fi18="         In-patient hospice facilities (403)"
  PCT20Fi19="         Military treatment facilities with assigned patients (404)"
  PCT20Fi20="         Residential schools for people with disabilities (405)"
  PCT20Fi21="     Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT20Fi22="       College/University student housing (501)"
  PCT20Fi23="       Military quarters (601-602):"
  PCT20Fi24="         Military barracks and dormitories (non-disciplinary) (601)"
  PCT20Fi25="         Military ships (602)"
  PCT20Fi26="       Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT20Fi27="         Emergency and transitional shelters (with sleeping facilities) for people experiencing homelessness (701)"
  PCT20Fi28="         Group homes intended for adults (801)"
  PCT20Fi29="         Residential treatment centers for adults (802)"
  PCT20Fi30="         Maritime/merchant vessels (900)"
  PCT20Fi31="         Workers' group living quarters and Job Corps centers (901)"
  PCT20Fi32="         Other noninstitutional facilities (702, 704, 706, 903-904)"

 /* PCT20G.GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (TWO OR MORE RACES) [32] */
 /* Universe: Population in group quarters who are Two or More Races */
  PCT20Gi1="   Total:"
  PCT20Gi2="     Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT20Gi3="       Correctional facilities for adults (101-106):"
  PCT20Gi4="         Federal detention centers (101)"
  PCT20Gi5="         Federal prisons (102)"
  PCT20Gi6="         State prisons (103)"
  PCT20Gi7="         Local jails and other municipal confinement facilities (104)"
  PCT20Gi8="         Correctional residential facilities (105)"
  PCT20Gi9="         Military disciplinary barracks and jails (106)"
  PCT20Gi10="       Juvenile facilities (201-203):"
  PCT20Gi11="         Group homes for juveniles (non-correctional) (201)"
  PCT20Gi12="         Residential treatment centers for juveniles (non-correctional) (202)"
  PCT20Gi13="         Correctional facilities intended for juveniles (203)"
  PCT20Gi14="       Nursing facilities/Skilled-nursing facilities (301)"
  PCT20Gi15="       Other institutional facilities (401-405):"
  PCT20Gi16="         Mental (Psychiatric) hospitals and psychiatric units in other hospitals (401)"
  PCT20Gi17="         Hospitals with patients who have no usual home elsewhere (402)"
  PCT20Gi18="         In-patient hospice facilities (403)"
  PCT20Gi19="         Military treatment facilities with assigned patients (404)"
  PCT20Gi20="         Residential schools for people with disabilities (405)"
  PCT20Gi21="     Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT20Gi22="       College/University student housing (501)"
  PCT20Gi23="       Military quarters (601-602):"
  PCT20Gi24="         Military barracks and dormitories (non-disciplinary) (601)"
  PCT20Gi25="         Military ships (602)"
  PCT20Gi26="       Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT20Gi27="         Emergency and transitional shelters (with sleeping facilities) for people experiencing homelessness (701)"
  PCT20Gi28="         Group homes intended for adults (801)"
  PCT20Gi29="         Residential treatment centers for adults (802)"
  PCT20Gi30="         Maritime/merchant vessels (900)"
  PCT20Gi31="         Workers' group living quarters and Job Corps centers (901)"
  PCT20Gi32="         Other noninstitutional facilities (702, 704, 706, 903-904)"

 /* PCT20H.GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (HISPANIC OR LATINO ALONE) [32] */
 /* Universe: Population in group quarters who are Hispanic or Latino alone */
  PCT20Hi1="   Total:"
  PCT20Hi2="     Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT20Hi3="       Correctional facilities for adults (101-106):"
  PCT20Hi4="         Federal detention centers (101)"
  PCT20Hi5="         Federal prisons (102)"
  PCT20Hi6="         State prisons (103)"
  PCT20Hi7="         Local jails and other municipal confinement facilities (104)"
  PCT20Hi8="         Correctional residential facilities (105)"
  PCT20Hi9="         Military disciplinary barracks and jails (106)"
  PCT20Hi10="       Juvenile facilities (201-203):"
  PCT20Hi11="         Group homes for juveniles (non-correctional) (201)"
  PCT20Hi12="         Residential treatment centers for juveniles (non-correctional) (202)"
  PCT20Hi13="         Correctional facilities intended for juveniles (203)"
  PCT20Hi14="       Nursing facilities/Skilled-nursing facilities (301)"
  PCT20Hi15="       Other institutional facilities (401-405):"
  PCT20Hi16="         Mental (Psychiatric) hospitals and psychiatric units in other hospitals (401)"
  PCT20Hi17="         Hospitals with patients who have no usual home elsewhere (402)"
  PCT20Hi18="         In-patient hospice facilities (403)"
  PCT20Hi19="         Military treatment facilities with assigned patients (404)"
  PCT20Hi20="         Residential schools for people with disabilities (405)"
  PCT20Hi21="     Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT20Hi22="       College/University student housing (501)"
  PCT20Hi23="       Military quarters (601-602):"
  PCT20Hi24="         Military barracks and dormitories (non-disciplinary) (601)"
  PCT20Hi25="         Military ships (602)"
  PCT20Hi26="       Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT20Hi27="         Emergency and transitional shelters (with sleeping facilities) for people experiencing homelessness (701)"
  PCT20Hi28="         Group homes intended for adults (801)"
  PCT20Hi29="         Residential treatment centers for adults (802)"
  PCT20Hi30="         Maritime/merchant vessels (900)"
  PCT20Hi31="         Workers' group living quarters and Job Corps centers (901)"
  PCT20Hi32="         Other noninstitutional facilities (702, 704, 706, 903-904)"

 /* PCT20I.GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (WHITE ALONE, NOT HISPANIC OR LATINO) [32] */
 /* Universe: Population in group quarters who are White alone, not Hispanic or Latino */
  PCT20Ii1="   Total:"
  PCT20Ii2="     Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT20Ii3="       Correctional facilities for adults (101-106):"
  PCT20Ii4="         Federal detention centers (101)"
  PCT20Ii5="         Federal prisons (102)"
  PCT20Ii6="         State prisons (103)"
  PCT20Ii7="         Local jails and other municipal confinement facilities (104)"
  PCT20Ii8="         Correctional residential facilities (105)"
  PCT20Ii9="         Military disciplinary barracks and jails (106)"
  PCT20Ii10="       Juvenile facilities (201-203):"
  PCT20Ii11="         Group homes for juveniles (non-correctional) (201)"
  PCT20Ii12="         Residential treatment centers for juveniles (non-correctional) (202)"
  PCT20Ii13="         Correctional facilities intended for juveniles (203)"
  PCT20Ii14="       Nursing facilities/Skilled-nursing facilities (301)"
  PCT20Ii15="       Other institutional facilities (401-405):"
  PCT20Ii16="         Mental (Psychiatric) hospitals and psychiatric units in other hospitals (401)"
  PCT20Ii17="         Hospitals with patients who have no usual home elsewhere (402)"
  PCT20Ii18="         In-patient hospice facilities (403)"
  PCT20Ii19="         Military treatment facilities with assigned patients (404)"
  PCT20Ii20="         Residential schools for people with disabilities (405)"
  PCT20Ii21="     Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT20Ii22="       College/University student housing (501)"
  PCT20Ii23="       Military quarters (601-602):"
  PCT20Ii24="         Military barracks and dormitories (non-disciplinary) (601)"
  PCT20Ii25="         Military ships (602)"
  PCT20Ii26="       Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT20Ii27="         Emergency and transitional shelters (with sleeping facilities) for people experiencing homelessness (701)"
  PCT20Ii28="         Group homes intended for adults (801)"
  PCT20Ii29="         Residential treatment centers for adults (802)"
  PCT20Ii30="         Maritime/merchant vessels (900)"
  PCT20Ii31="         Workers' group living quarters and Job Corps centers (901)"
  PCT20Ii32="         Other noninstitutional facilities (702, 704, 706, 903-904)"

 /* PCT22A.GROUP QUARTERS POPULATION BY SEX  BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (WHITE ALONE) [21] */
 /* Universe:  Population 18 years and over in group quarters who are White alone */
  PCT22Ai1="   Total:"
  PCT22Ai2="     Male:"
  PCT22Ai3="       Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT22Ai4="         Correctional facilities for adults (101-106)"
  PCT22Ai5="         Juvenile facilities (201-203)"
  PCT22Ai6="         Nursing facilities/skilled-nursing facilities (301)"
  PCT22Ai7="         Other institutional facilities (401-405)"
  PCT22Ai8="       Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT22Ai9="         College/university student housing (501)"
  PCT22Ai10="         Military quarters (601-602)"
  PCT22Ai11="         Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"
  PCT22Ai12="     Female:"
  PCT22Ai13="       Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT22Ai14="         Correctional facilities for adults (101-106)"
  PCT22Ai15="         Juvenile facilities (201-203)"
  PCT22Ai16="         Nursing facilities/skilled-nursing facilities (301)"
  PCT22Ai17="         Other institutional facilities (401-405):"
  PCT22Ai18="       Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT22Ai19="         College/university student housing (501)"
  PCT22Ai20="         Military quarters (601-602)"
  PCT22Ai21="         Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"


/* PCT22B.GROUP QUARTERS POPULATION BY SEX  BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (BLACK OR AFRICAN AMERICAN A
LONE) [21] */
 /* Universe:  Population 18 years and over in group quarters who are Black or African American alone */
  PCT22Bi1="   Total:"
  PCT22Bi2="     Male:"
  PCT22Bi3="       Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT22Bi4="         Correctional facilities for adults (101-106)"
  PCT22Bi5="         Juvenile facilities (201-203)"
  PCT22Bi6="         Nursing facilities/skilled-nursing facilities (301)"
  PCT22Bi7="         Other institutional facilities (401-405)"
  PCT22Bi8="       Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT22Bi9="         College/university student housing (501)"
  PCT22Bi10="         Military quarters (601-602)"
  PCT22Bi11="         Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"
  PCT22Bi12="     Female:"
  PCT22Bi13="       Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT22Bi14="         Correctional facilities for adults (101-106)"
  PCT22Bi15="         Juvenile facilities (201-203)"
  PCT22Bi16="         Nursing facilities/skilled-nursing facilities (301)"
  PCT22Bi17="         Other institutional facilities (401-405)"
  PCT22Bi18="       Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT22Bi19="         College/university student housing (501)"
  PCT22Bi20="         Military quarters (601-602)"
  PCT22Bi21="         Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"


/* PCT22C.GROUP QUARTERS POPULATION BY SEX  BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (AMERICAN INDIAN AND ALASKA 
NATIVE ALONE) [21] */
 /* Universe:  Population 18 years and over in group quarters who are American Indian and Alaska Native alone */
  PCT22Ci1="   Total:"
  PCT22Ci2="     Male:"
  PCT22Ci3="       Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT22Ci4="         Correctional facilities for adults (101-106)"
  PCT22Ci5="         Juvenile facilities (201-203)"
  PCT22Ci6="         Nursing facilities/skilled-nursing facilities (301)"
  PCT22Ci7="         Other institutional facilities (401-405)"
  PCT22Ci8="       Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT22Ci9="         College/university student housing (501)"
  PCT22Ci10="         Military quarters (601-602)"
  PCT22Ci11="         Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"
  PCT22Ci12="     Female:"
  PCT22Ci13="       Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT22Ci14="         Correctional facilities for adults (101-106)"
  PCT22Ci15="         Juvenile facilities (201-203)"
  PCT22Ci16="         Nursing facilities/skilled-nursing facilities (301)"
  PCT22Ci17="         Other institutional facilities (401-405)"
  PCT22Ci18="       Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT22Ci19="         College/university student housing (501)"
  PCT22Ci20="         Military quarters (601-602)"
  PCT22Ci21="         Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"

 /* PCT22D.GROUP QUARTERS POPULATION BY SEX  BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (ASIAN ALONE) [21] */
 /* Universe:  Population 18 years and over in group quarters who are Asian alone */
  PCT22Di1="   Total:"
  PCT22Di2="     Male:"
  PCT22Di3="       Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT22Di4="         Correctional facilities for adults (101-106)"
  PCT22Di5="         Juvenile facilities (201-203)"
  PCT22Di6="         Nursing facilities/skilled-nursing facilities (301)"
  PCT22Di7="         Other institutional facilities (401-405)"
  PCT22Di8="       Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT22Di9="         College/university student housing (501)"
  PCT22Di10="         Military quarters (601-602)"
  PCT22Di11="         Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"
  PCT22Di12="     Female:"
  PCT22Di13="       Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT22Di14="         Correctional facilities for adults (101-106)"
  PCT22Di15="         Juvenile facilities (201-203)"
  PCT22Di16="         Nursing facilities/skilled-nursing facilities (301)"
  PCT22Di17="         Other institutional facilities (401-405)"
  PCT22Di18="       Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT22Di19="         College/university student housing (501)"
  PCT22Di20="         Military quarters (601-602)"
  PCT22Di21="         Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"


/* PCT22E.GROUP QUARTERS POPULATION BY SEX  BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER P
ACIFIC ISLANDER ALONE) [21] */
 /* Universe:  Population 18 years and over in group quarters who are Native Hawaiian and Other Pacific Islander alone */
  PCT22Ei1="   Total:"
  PCT22Ei2="     Male:"
  PCT22Ei3="       Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT22Ei4="         Correctional facilities for adults (101-106)"
  PCT22Ei5="         Juvenile facilities (201-203)"
  PCT22Ei6="         Nursing facilities/skilled-nursing facilities (301)"
  PCT22Ei7="         Other institutional facilities (401-405)"
  PCT22Ei8="       Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT22Ei9="         College/university student housing (501)"
  PCT22Ei10="         Military quarters (601-602)"
  PCT22Ei11="         Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"
  PCT22Ei12="     Female:"
  PCT22Ei13="       Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT22Ei14="         Correctional facilities for adults (101-106)"
  PCT22Ei15="         Juvenile facilities (201-203)"
  PCT22Ei16="         Nursing facilities/skilled-nursing facilities (301)"
  PCT22Ei17="         Other institutional facilities (401-405)"
  PCT22Ei18="       Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT22Ei19="         College/university student housing (501)"
  PCT22Ei20="         Military quarters (601-602)"
  PCT22Ei21="         Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"


/* PCT22F.GROUP QUARTERS POPULATION BY SEX  BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (SOME OTHER RACE ALONE) [21]
 */
 /* Universe:  Population 18 years and over in group quarters who are Some Other Race alone */
  PCT22Fi1="   Total:"
  PCT22Fi2="     Male:"
  PCT22Fi3="       Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT22Fi4="         Correctional facilities for adults (101-106)"
  PCT22Fi5="         Juvenile facilities (201-203)"
  PCT22Fi6="         Nursing facilities/skilled-nursing facilities (301)"
  PCT22Fi7="         Other institutional facilities (401-405)"
  PCT22Fi8="       Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT22Fi9="         College/university student housing (501)"
  PCT22Fi10="         Military quarters (601-602)"
  PCT22Fi11="         Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"
  PCT22Fi12="     Female:"
  PCT22Fi13="       Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT22Fi14="         Correctional facilities for adults (101-106)"
  PCT22Fi15="         Juvenile facilities (201-203)"
  PCT22Fi16="         Nursing facilities/skilled-nursing facilities (301)"
  PCT22Fi17="         Other institutional facilities (401-405)"
  PCT22Fi18="       Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT22Fi19="         College/university student housing (501)"
  PCT22Fi20="         Military quarters (601-602)"
  PCT22Fi21="         Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"

 /* PCT22G.GROUP QUARTERS POPULATION BY SEX  BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (TWO OR MORE RACES) [21] */
 /* Universe:  Population 18 years and over in group quarters who are Two or More Races */
  PCT22Gi1="   Total:"
  PCT22Gi2="     Male:"
  PCT22Gi3="       Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT22Gi4="         Correctional facilities for adults (101-106)"
  PCT22Gi5="         Juvenile facilities (201-203)"
  PCT22Gi6="         Nursing facilities/skilled-nursing facilities (301)"
  PCT22Gi7="         Other institutional facilities (401-405)"
  PCT22Gi8="       Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT22Gi9="         College/university student housing (501)"
  PCT22Gi10="         Military quarters (601-602)"
  PCT22Gi11="         Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"
  PCT22Gi12="     Female:"
  PCT22Gi13="       Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT22Gi14="         Correctional facilities for adults (101-106)"
  PCT22Gi15="         Juvenile facilities (201-203)"
  PCT22Gi16="         Nursing facilities/skilled-nursing facilities (301)"
  PCT22Gi17="         Other institutional facilities (401-405)"
  PCT22Gi18="       Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT22Gi19="         College/university student housing (501)"
  PCT22Gi20="         Military quarters (601-602)"
  PCT22Gi21="         Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"


/* PCT22H.GROUP QUARTERS POPULATION BY SEX  BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (HISPANIC OR LATINO) [21] */
 /* Universe:  Population 18 years and over in group quarters who are  Hispanic or Latino */
  PCT22Hi1="   Total:"
  PCT22Hi2="     Male:"
  PCT22Hi3="       Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT22Hi4="         Correctional facilities for adults (101-106)"
  PCT22Hi5="         Juvenile facilities (201-203)"
  PCT22Hi6="         Nursing facilities/skilled-nursing facilities (301)"
  PCT22Hi7="         Other institutional facilities (401-405)"
  PCT22Hi8="       Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT22Hi9="         College/university student housing (501)"
  PCT22Hi10="         Military quarters (601-602)"
  PCT22Hi11="         Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"
  PCT22Hi12="     Female:"
  PCT22Hi13="       Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT22Hi14="         Correctional facilities for adults (101-106)"
  PCT22Hi15="         Juvenile facilities (201-203)"
  PCT22Hi16="         Nursing facilities/skilled-nursing facilities (301)"
  PCT22Hi17="         Other institutional facilities (401-405)"
  PCT22Hi18="       Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT22Hi19="         College/university student housing (501)"
  PCT22Hi20="         Military quarters (601-602)"
  PCT22Hi21="         Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"


/* PCT22I.GROUP QUARTERS POPULATION BY SEX  BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (WHITE ALONE, NOT HISPANIC O
R LATINO) [21] */
 /* Universe:  Population 18 years and over in group quarters who are White alone, not Hispanic or Latino */
  PCT22Ii1="   Total:"
  PCT22Ii2="     Male:"
  PCT22Ii3="       Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT22Ii4="         Correctional facilities for adults (101-106)"
  PCT22Ii5="         Juvenile facilities (201-203)"
  PCT22Ii6="         Nursing facilities/skilled-nursing facilities (301)"
  PCT22Ii7="         Other institutional facilities (401-405)"
  PCT22Ii8="       Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT22Ii9="         College/university student housing (501)"
  PCT22Ii10="         Military quarters (601-602)"
  PCT22Ii11="         Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"
  PCT22Ii12="     Female:"
  PCT22Ii13="       Institutionalized population (101-106, 201-203, 301, 401-405):"
  PCT22Ii14="         Correctional facilities for adults (101-106)"
  PCT22Ii15="         Juvenile facilities (201-203)"
  PCT22Ii16="         Nursing facilities/skilled-nursing facilities (301)"
  PCT22Ii17="         Other institutional facilities (401-405)"
  PCT22Ii18="       Noninstitutionalized population (501, 601-602, 701-702, 704, 706, 801-802, 900-901, 903-904):"
  PCT22Ii19="         College/university student housing (501)"
  PCT22Ii20="         Military quarters (601-602)"
  PCT22Ii21="         Other noninstitutional facilities (701-702, 704, 706, 801-802, 900-901, 903-904)"
;
