 Label 

 /* P1.TOTAL POPULATION [1] */
 /* Universe:  Total population */
  P1i1="   Total"
  H18i48="         Householder 15 to 34 years"
  H18i49="         Householder 35 to 64 years"
  H18i50="         Householder 65 years and over"
  H18i51="       Nonfamily households:"
  H18i52="         Male householder:"
  H18i53="         Living alone:"
  H18i54="         Householder 15 to 34 years"
  H18i55="         Householder 35 to 64 years"
  H18i56="         Householder 65 years and over"
  H18i57="         Not living alone:"
  H18i58="         Householder 15 to 34 years"
  H18i59="         Householder 35 to 64 years"
  H18i60="         Householder 65 years and over"
  H18i61="         Female householder:"
  H18i62="         Living alone:"
  H18i63="         Householder 15 to 34 years"
  H18i64="         Householder 35 to 64 years"
  H18i65="         Householder 65 years and over"
  H18i66="         Not living alone:"
  H18i67="         Householder 15 to 34 years"
  H18i68="         Householder 35 to 64 years"
  H18i69="         Householder 65 years and over"

 /* H19.TENURE BY PRESENCE OF PEOPLE UNDER 18 YEARS  (EXCLUDING HOUSEHOLDERS, SPOUSES, AND UNMARRIED PARTNERS) [7] */
 /* Universe: Occupied housing units */
  H19i1="   Total:"
  H19i2="     Owner-occupied:"
  H19i3="       With children under 18 years"
  H19i4="       No children under 18 years"
  H19i5="     Renter-occupied:"
  H19i6="       With children under 18 years"
  H19i7="       No children under 18 years"

 /* H20.OCCUPIED HOUSING UNITS SUBSTITUTED [3] */
 /* Universe: Occupied housing units */
  H20i1="   Total:"
  H20i2="     Substituted"
  H20i3="     Not substituted"

 /* H21.ALLOCATION OF VACANCY STATUS [3] */
 /* Universe: Vacant housing units */
  H21i1="   Total:"
  H21i2="     Allocated"
  H21i3="     Not allocated"

 /* H22.ALLOCATION OF TENURE [3] */
 /* Universe: Occupied housing units not substituted */
  H22i1="   Total:"
  H22i2="     Allocated"
  H22i3="     Not allocated"

 /* H11A.TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE (WHITE ALONE HOUSEHOLDER) [4] */
 /* Universe: Population in occupied housing units with a householder who is White alone */
  H11Ai1="   Population in occupied housing units:"
  H11Ai2="     Owned with a mortgage or a loan"
  H11Ai3="     Owned free and clear"
  H11Ai4="    Renter occupied"

 /* H11B.TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)  [4] */
 /* Universe: Population in occupied housing units with a householder who is Black or African American alone */
  H11Bi1="   Population in occupied housing units:"
  H11Bi2="     Owned with a mortgage or a loan"
  H11Bi3="     Owned free and clear"
  H11Bi4="    Renter occupied"

 /* H11C.TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [4] */
 /* Universe: Population in occupied housing units with a householder who is American Indian and Alaska Native alone */
  H11Ci1="   Population in occupied housing units:"
  H11Ci2="     Owned with a mortgage or a loan"
  H11Ci3="     Owned free and clear"
  H11Ci4="    Renter occupied"

 /* H11D.TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE (ASIAN ALONE HOUSEHOLDER) [4] */
 /* Universe: Population in occupied housing units with a householder who is Asian alone */
  H11Di1="   Population in occupied housing units:"
  H11Di2="     Owned with a mortgage or a loan"
  H11Di3="     Owned free and clear"
  H11Di4="    Renter occupied"

 /* H11E.TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [4] */
 /* Universe: Population in occupied housing units with a householder who is Native Hawaiian and Other Pacific Islander alone */
  H11Ei1="   Population in occupied housing units:"
  H11Ei2="     Owned with a mortgage or a loan"
  H11Ei3="     Owned free and clear"
  H11Ei4="    Renter occupied"

 /* H11F.TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE (SOME OTHER RACE ALONE HOUSEHOLDER) [4] */
 /* Universe: Population in occupied housing units with a householder who is Some Other Race alone */
  H11Fi1="   Population in occupied housing units:"
  H11Fi2="     Owned with a mortgage or a loan"
  H11Fi3="     Owned free and clear"
  H11Fi4="    Renter occupied"

 /* H11G.TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE (TWO OR MORE RACES HOUSEHOLDER) [4] */
 /* Universe: Population in occupied housing units with a householder who is Two or More Races */
  H11Gi1="   Population in occupied housing units:"
  H11Gi2="     Owned with a mortgage or a loan"
  H11Gi3="     Owned free and clear"
  H11Gi4="    Renter occupied"

 /* H11H.TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE (HISPANIC OR LATINO HOUSEHOLDER) [4] */
 /* Universe: Population in occupied housing units with a householder who is Hispanic or Latino */
  H11Hi1="   Population in occupied housing units:"
  H11Hi2="     Owned with a mortgage or a loan"
  H11Hi3="     Owned free and clear"
  H11Hi4="    Renter occupied"

 /* H11I.TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [4] */
 /* Universe: Population in occupied housing units with a householder who is White alone, not Hispanic or Latino */
  H11Ii1="   Population in occupied housing units:"
  H11Ii2="     Owned with a mortgage or a loan"
  H11Ii3="     Owned free and clear"
  H11Ii4="    Renter occupied"

 /* H12A.AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE (WHITE ALONE HOUSEHOLDER) [3]  (2 */
 /* Universe: Occupied housing units with a householder who is White alone */
  H12Ai1="     Total"
  H12Ai2="     Owner occupied"
  H12Ai3="     Renter occupied"

 /* H12B.AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [3] (2 */
 /* Universe: Occupied housing units with a householder who is Black or African American alone */
  H12Bi1="     Total"
  H12Bi2="     Owner occupied"
  H12Bi3="     Renter occupied"

 /* H12C.AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [3] (2 */
 /* Universe: Occupied housing units with a householder who is American Indian and Alaska Native alone */
  H12Ci1="     Total"
  H12Ci2="     Owner occupied"
  H12Ci3="     Renter occupied"

 /* H12D.AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE (ASIAN ALONE HOUSEHOLDER) [3]  (2 */
 /* Universe: Occupied housing units with a householder who is Asian alone */
  H12Di1="     Total"
  H12Di2="     Owner occupied"
  H12Di3="     Renter occupied"


/* H12E.AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [3
](2 */
 /* Universe: Occupied housing units with a householder who is Native Hawaiian and Other Pacific Islander alone */
  H12Ei1="     Total"
  H12Ei2="     Owner occupied"
  H12Ei3="     Renter occupied"

 /* H12F.AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE (SOME OTHER RACE ALONE HOUSEHOLDER) [3]  (2 */
 /* Universe: Occupied housing units with a householder who is Some Other Race alone */
  H12Fi1="     Total"
  H12Fi2="     Owner occupied"
  H12Fi3="     Renter occupied"

 /* H12G.AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE (TWO OR MORE RACES HOUSEHOLDER) [3]  (2 */
 /* Universe: Occupied housing units with a householder who is Two or More Races */
  H12Gi1="     Total"
  H12Gi2="     Owner occupied"
  H12Gi3="     Renter occupied"

 /* H12H.AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE (HISPANIC OR LATINO HOUSEHOLDER) [3]  (2 */
 /* Universe: Occupied housing units with a householder who is Hispanic or Latino */
  H12Hi1="     Total"
  H12Hi2="     Owner occupied"
  H12Hi3="     Renter occupied"

 /* H12I.AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [3] (2 */
 /* Universe: Occupied housing units with a householder who is White alone, not Hispanic or Latino */
  H12Ii1="     Total"
  H12Ii2="     Owner occupied"
  H12Ii3="     Renter occupied"

 /* H16A.TENURE BY HOUSEHOLD SIZE (WHITE ALONE HOUSEHOLDER) [17] */
 /* Universe: Occupied housing units with a householder who is White alone */
  H16Ai1="   Total:"
  H16Ai2="     Owner occupied:"
  H16Ai3="       1-person household"
  H16Ai4="       2-person household"
  H16Ai5="       3-person household"
  H16Ai6="       4-person household"
  H16Ai7="       5-person household"
  H16Ai8="       6-person household"
  H16Ai9="       7-or-more-person household"
  H16Ai10="     Renter occupied:"
  H16Ai11="       1-person household"
  H16Ai12="       2-person household"
  H16Ai13="       3-person household"
  H16Ai14="       4-person household"
  H16Ai15="       5-person household"
  H16Ai16="       6-person household"
  H16Ai17="       7-or-more-person household"

 /* H16B.TENURE BY HOUSEHOLD SIZE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [17] */
 /* Universe: Occupied housing units with a householder who is Black or African American alone */
  H16Bi1="   Total:"
  H16Bi2="     Owner occupied:"
  H16Bi3="       1-person household"
  H16Bi4="       2-person household"
  H16Bi5="       3-person household"
  H16Bi6="       4-person household"
  H16Bi7="       5-person household"
  H16Bi8="       6-person household"
  H16Bi9="       7-or-more-person household"
  H16Bi10="     Renter occupied:"
  H16Bi11="       1-person household"
  H16Bi12="       2-person household"
  H16Bi13="       3-person household"
  H16Bi14="       4-person household"
  H16Bi15="       5-person household"
  H16Bi16="       6-person household"
  H16Bi17="       7-or-more-person household"

 /* H16C.TENURE BY HOUSEHOLD SIZE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [17] */
 /* Universe: Occupied housing units with a householder who is American Indian and Alaska Native alone */
  H16Ci1="   Total:"
  H16Ci2="     Owner occupied:"
  H16Ci3="       1-person household"
  H16Ci4="       2-person household"
  H16Ci5="       3-person household"
  H16Ci6="       4-person household"
  H16Ci7="       5-person household"
  H16Ci8="       6-person household"
  H16Ci9="       7-or-more-person household"
  H16Ci10="     Renter occupied:"
  H16Ci11="       1-person household"
  H16Ci12="       2-person household"
  H16Ci13="       3-person household"
  H16Ci14="       4-person household"
  H16Ci15="       5-person household"
  H16Ci16="       6-person household"
  H16Ci17="       7-or-more-person household"

 /* H16D.TENURE BY HOUSEHOLD SIZE (ASIAN ALONE HOUSEHOLDER) [17] */
 /* Universe: Occupied housing units with a householder who is Asian alone */
  H16Di1="   Total:"
  H16Di2="     Owner occupied:"
  H16Di3="       1-person household"
  H16Di4="       2-person household"
  H16Di5="       3-person household"
  H16Di6="       4-person household"
  H16Di7="       5-person household"
  H16Di8="       6-person household"
  H16Di9="       7-or-more-person household"
  H16Di10="     Renter occupied:"
  H16Di11="       1-person household"
  H16Di12="       2-person household"
  H16Di13="       3-person household"
  H16Di14="       4-person household"
  H16Di15="       5-person household"
  H16Di16="       6-person household"
  H16Di17="       7-or-more-person household"

 /* H16E.TENURE BY HOUSEHOLD SIZE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [17] */
 /* Universe: Occupied housing units with a householder who is Native Hawaiian and Other Pacific Islander alone */
  H16Ei1="   Total:"
  H16Ei2="     Owner occupied:"
  H16Ei3="       1-person household"
  H16Ei4="       2-person household"
  H16Ei5="       3-person household"
  H16Ei6="       4-person household"
  H16Ei7="       5-person household"
  H16Ei8="       6-person household"
  H16Ei9="       7-or-more-person household"
  H16Ei10="     Renter occupied:"
  H16Ei11="       1-person household"
  H16Ei12="       2-person household"
  H16Ei13="       3-person household"
  H16Ei14="       4-person household"
  H16Ei15="       5-person household"
  H16Ei16="       6-person household"
  H16Ei17="       7-or-more-person household"

 /* H16F.TENURE BY HOUSEHOLD SIZE (SOME OTHER RACE ALONE HOUSEHOLDER) [17] */
 /* Universe: Occupied housing units with a householder who is Some Other Race alone */
  H16Fi1="   Total:"
  H16Fi2="     Owner occupied:"
  H16Fi3="       1-person household"
  H16Fi4="       2-person household"
  H16Fi5="       3-person household"
  H16Fi6="       4-person household"
  H16Fi7="       5-person household"
  H16Fi8="       6-person household"
  H16Fi9="       7-or-more-person household"
  H16Fi10="     Renter occupied:"
  H16Fi11="       1-person household"
  H16Fi12="       2-person household"
  H16Fi13="       3-person household"
  H16Fi14="       4-person household"
  H16Fi15="       5-person household"
  H16Fi16="       6-person household"
  H16Fi17="       7-or-more-person household"

 /* H16G.TENURE BY HOUSEHOLD SIZE (TWO OR MORE RACES HOUSEHOLDER) [17] */
 /* Universe: Occupied housing units with a householder who is Two or More Races */
  H16Gi1="   Total:"
  H16Gi2="     Owner occupied:"
  H16Gi3="       1-person household"
  H16Gi4="       2-person household"
  H16Gi5="       3-person household"
  H16Gi6="       4-person household"
  H16Gi7="       5-person household"
  H16Gi8="       6-person household"
  H16Gi9="       7-or-more-person household"
  H16Gi10="     Renter occupied:"
  H16Gi11="       1-person household"
  H16Gi12="       2-person household"
  H16Gi13="       3-person household"
  H16Gi14="       4-person household"
  H16Gi15="       5-person household"
  H16Gi16="       6-person household"
  H16Gi17="       7-or-more-person household"

 /* H16H.TENURE BY HOUSEHOLD SIZE (HISPANIC OR LATINO HOUSEHOLDER) [17] */
 /* Universe: Occupied housing units with a householder who is Hispanic or Latino */
  H16Hi1="   Total:"
  H16Hi2="     Owner occupied:"
  H16Hi3="       1-person household"
  H16Hi4="       2-person household"
  H16Hi5="       3-person household"
  H16Hi6="       4-person household"
  H16Hi7="       5-person household"
  H16Hi8="       6-person household"
  H16Hi9="       7-or-more-person household"
  H16Hi10="     Renter occupied:"
  H16Hi11="       1-person household"
  H16Hi12="       2-person household"
  H16Hi13="       3-person household"
  H16Hi14="       4-person household"
  H16Hi15="       5-person household"
  H16Hi16="       6-person household"
  H16Hi17="       7-or-more-person household"

 /* H16I.TENURE BY HOUSEHOLD SIZE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [17] */
 /* Universe: Occupied housing units with a householder who is White alone, not Hispanic or Latino */
  H16Ii1="   Total:"
  H16Ii2="     Owner occupied:"
  H16Ii3="       1-person household"
  H16Ii4="       2-person household"
  H16Ii5="       3-person household"
  H16Ii6="       4-person household"
  H16Ii7="       5-person household"
  H16Ii8="       6-person household"
  H16Ii9="       7-or-more-person household"
  H16Ii10="     Renter occupied:"
  H16Ii11="       1-person household"
  H16Ii12="       2-person household"
  H16Ii13="       3-person household"
  H16Ii14="       4-person household"
  H16Ii15="       5-person household"
  H16Ii16="       6-person household"
  H16Ii17="       7-or-more-person household"

 /* H17A.TENURE BY AGE OF HOUSEHOLDER (WHITE ALONE HOUSEHOLDER) [21] */
 /* Universe: Occupied housing units with a householder who is White alone */
  H17Ai1="   Total:"
  H17Ai2="     Owner occupied:"
  H17Ai3="       Householder 15 to 24 years"
  H17Ai4="       Householder 25 to 34 years"
  H17Ai5="       Householder 35 to 44 years"
  H17Ai6="       Householder 45 to 54 years"
  H17Ai7="       Householder 55 to 59 years"
  H17Ai8="       Householder 60 to 64 years"
  H17Ai9="       Householder 65 to 74 years"
  H17Ai10="       Householder 75 to 84 years"
  H17Ai11="       Householder 85 years and over"
  H17Ai12="     Renter occupied:"
  H17Ai13="       Householder 15 to 24 years"
  H17Ai14="       Householder 25 to 34 years"
  H17Ai15="       Householder 35 to 44 years"
  H17Ai16="       Householder 45 to 54 years"
  H17Ai17="       Householder 55 to 59 years"
  H17Ai18="       Householder 60 to 64 years"
  H17Ai19="       Householder 65 to 74 years"
  H17Ai20="       Householder 75 to 84 years"
  H17Ai21="       Householder 85 years and over"

 /* H17B.TENURE BY AGE OF HOUSEHOLDER (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [21] */
 /* Universe: Occupied housing units with a householder who is Black or African American alone */
  H17Bi1="   Total:"
  H17Bi2="     Owner occupied:"
  H17Bi3="       Householder 15 to 24 years"
  H17Bi4="       Householder 25 to 34 years"
  H17Bi5="       Householder 35 to 44 years"
  H17Bi6="       Householder 45 to 54 years"
  H17Bi7="       Householder 55 to 59 years"
  H17Bi8="       Householder 60 to 64 years"
  H17Bi9="       Householder 65 to 74 years"
  H17Bi10="       Householder 75 to 84 years"
  H17Bi11="       Householder 85 years and over"
  H17Bi12="     Renter occupied:"
  H17Bi13="       Householder 15 to 24 years"
  H17Bi14="       Householder 25 to 34 years"
  H17Bi15="       Householder 35 to 44 years"
  H17Bi16="       Householder 45 to 54 years"
  H17Bi17="       Householder 55 to 59 years"
  H17Bi18="       Householder 60 to 64 years"
  H17Bi19="       Householder 65 to 74 years"
  H17Bi20="       Householder 75 to 84 years"
  H17Bi21="       Householder 85 years and over"

 /* H17C.TENURE BY AGE OF HOUSEHOLDER (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [21] */
 /* Universe: Occupied housing units with a householder who is American Indian and Alaska Native alone */
  H17Ci1="   Total:"
  H17Ci2="     Owner occupied:"
  H17Ci3="       Householder 15 to 24 years"
  H17Ci4="       Householder 25 to 34 years"
  H17Ci5="       Householder 35 to 44 years"
  H17Ci6="       Householder 45 to 54 years"
  H17Ci7="       Householder 55 to 59 years"
  H17Ci8="       Householder 60 to 64 years"
  H17Ci9="       Householder 65 to 74 years"
  H17Ci10="       Householder 75 to 84 years"
  H17Ci11="       Householder 85 years and over"
  H17Ci12="     Renter occupied:"
  H17Ci13="       Householder 15 to 24 years"
  H17Ci14="       Householder 25 to 34 years"
  H17Ci15="       Householder 35 to 44 years"
  H17Ci16="       Householder 45 to 54 years"
  H17Ci17="       Householder 55 to 59 years"
  H17Ci18="       Householder 60 to 64 years"
  H17Ci19="       Householder 65 to 74 years"
  H17Ci20="       Householder 75 to 84 years"
  H17Ci21="       Householder 85 years and over"

 /* H17D.TENURE BY AGE OF HOUSEHOLDER (ASIAN ALONE HOUSEHOLDER) [21] */
 /* Universe: Occupied housing units with a householder who is Asian alone */
  H17Di1="   Total:"
  H17Di2="     Owner occupied:"
  H17Di3="       Householder 15 to 24 years"
  H17Di4="       Householder 25 to 34 years"
  H17Di5="       Householder 35 to 44 years"
  H17Di6="       Householder 45 to 54 years"
  H17Di7="       Householder 55 to 59 years"
  H17Di8="       Householder 60 to 64 years"
  H17Di9="       Householder 65 to 74 years"
  H17Di10="       Householder 75 to 84 years"
  H17Di11="       Householder 85 years and over"
  H17Di12="     Renter occupied:"
  H17Di13="       Householder 15 to 24 years"
  H17Di14="       Householder 25 to 34 years"
  H17Di15="       Householder 35 to 44 years"
  H17Di16="       Householder 45 to 54 years"
  H17Di17="       Householder 55 to 59 years"
  H17Di18="       Householder 60 to 64 years"
  H17Di19="       Householder 65 to 74 years"
  H17Di20="       Householder 75 to 84 years"
  H17Di21="       Householder 85 years and over"

 /* H17E.TENURE BY AGE OF HOUSEHOLDER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [21] */
 /* Universe: Occupied housing units with a householder who is  Native Hawaiian and Other Pacific Islander alone */
  H17Ei1="   Total:"
  H17Ei2="     Owner occupied:"
  H17Ei3="       Householder 15 to 24 years"
  H17Ei4="       Householder 25 to 34 years"
  H17Ei5="       Householder 35 to 44 years"
  H17Ei6="       Householder 45 to 54 years"
  H17Ei7="       Householder 55 to 59 years"
  H17Ei8="       Householder 60 to 64 years"
  H17Ei9="       Householder 65 to 74 years"
  H17Ei10="       Householder 75 to 84 years"
  H17Ei11="       Householder 85 years and over"
  H17Ei12="     Renter occupied:"
  H17Ei13="       Householder 15 to 24 years"
  H17Ei14="       Householder 25 to 34 years"
  H17Ei15="       Householder 35 to 44 years"
  H17Ei16="       Householder 45 to 54 years"
  H17Ei17="       Householder 55 to 59 years"
  H17Ei18="       Householder 60 to 64 years"
  H17Ei19="       Householder 65 to 74 years"
  H17Ei20="       Householder 75 to 84 years"
  H17Ei21="       Householder 85 years and over"

 /* H17F.TENURE BY AGE OF HOUSEHOLDER (SOME OTHER RACE ALONE HOUSEHOLDER) [21] */
 /* Universe: Occupied housing units with a householder who is Some Other Race alone */
  H17Fi1="   Total:"
  H17Fi2="     Owner occupied:"
  H17Fi3="       Householder 15 to 24 years"
  H17Fi4="       Householder 25 to 34 years"
  H17Fi5="       Householder 35 to 44 years"
  H17Fi6="       Householder 45 to 54 years"
  H17Fi7="       Householder 55 to 59 years"
  H17Fi8="       Householder 60 to 64 years"
  H17Fi9="       Householder 65 to 74 years"
  H17Fi10="       Householder 75 to 84 years"
  H17Fi11="       Householder 85 years and over"
  H17Fi12="     Renter occupied:"
  H17Fi13="       Householder 15 to 24 years"
  H17Fi14="       Householder 25 to 34 years"
  H17Fi15="       Householder 35 to 44 years"
  H17Fi16="       Householder 45 to 54 years"
  H17Fi17="       Householder 55 to 59 years"
  H17Fi18="       Householder 60 to 64 years"
  H17Fi19="       Householder 65 to 74 years"
  H17Fi20="       Householder 75 to 84 years"
  H17Fi21="       Householder 85 years and over"

 /* H17G.TENURE BY AGE OF HOUSEHOLDER (TWO OR MORE RACES HOUSEHOLDER) [21] */
 /* Universe: Occupied housing units with a householder who is Two or More Races */
  H17Gi1="   Total:"
  H17Gi2="     Owner occupied:"
  H17Gi3="       Householder 15 to 24 years"
  H17Gi4="       Householder 25 to 34 years"
  H17Gi5="       Householder 35 to 44 years"
  H17Gi6="       Householder 45 to 54 years"
  H17Gi7="       Householder 55 to 59 years"
  H17Gi8="       Householder 60 to 64 years"
  H17Gi9="       Householder 65 to 74 years"
  H17Gi10="       Householder 75 to 84 years"
  H17Gi11="       Householder 85 years and over"
  H17Gi12="     Renter occupied:"
  H17Gi13="       Householder 15 to 24 years"
  H17Gi14="       Householder 25 to 34 years"
  H17Gi15="       Householder 35 to 44 years"
  H17Gi16="       Householder 45 to 54 years"
  H17Gi17="       Householder 55 to 59 years"
  H17Gi18="       Householder 60 to 64 years"
  H17Gi19="       Householder 65 to 74 years"
  H17Gi20="       Householder 75 to 84 years"
  H17Gi21="       Householder 85 years and over"

 /* H17H.TENURE BY AGE OF HOUSEHOLDER (HISPANIC OR LATINO HOUSEHOLDER) [21] */
 /* Universe: Occupied housing units with a householder who is Hispanic or Latino */
  H17Hi1="   Total:"
  H17Hi2="     Owner occupied:"
  H17Hi3="       Householder 15 to 24 years"
  H17Hi4="       Householder 25 to 34 years"
  H17Hi5="       Householder 35 to 44 years"
  H17Hi6="       Householder 45 to 54 years"
  H17Hi7="       Householder 55 to 59 years"
  H17Hi8="       Householder 60 to 64 years"
  H17Hi9="       Householder 65 to 74 years"
  H17Hi10="       Householder 75 to 84 years"
  H17Hi11="       Householder 85 years and over"
  H17Hi12="     Renter occupied:"
  H17Hi13="       Householder 15 to 24 years"
  H17Hi14="       Householder 25 to 34 years"
  H17Hi15="       Householder 35 to 44 years"
  H17Hi16="       Householder 45 to 54 years"
  H17Hi17="       Householder 55 to 59 years"
  H17Hi18="       Householder 60 to 64 years"
  H17Hi19="       Householder 65 to 74 years"
  H17Hi20="       Householder 75 to 84 years"
  H17Hi21="       Householder 85 years and over"

 /* H17I.TENURE BY AGE OF HOUSEHOLDER (WHITE ALONE HOUSEHOLDER, NOT HISPANIC OR LATINO) [21] */
 /* Universe: Occupied housing units with a householder who is White alone, not Hispanic or Latino */
  H17Ii1="   Total:"
  H17Ii2="     Owner occupied:"
  H17Ii3="       Householder 15 to 24 years"
  H17Ii4="       Householder 25 to 34 years"
  H17Ii5="       Householder 35 to 44 years"
  H17Ii6="       Householder 45 to 54 years"
  H17Ii7="       Householder 55 to 59 years"
  H17Ii8="       Householder 60 to 64 years"
  H17Ii9="       Householder 65 to 74 years"
  H17Ii10="       Householder 75 to 84 years"
  H17Ii11="       Householder 85 years and over"
  H17Ii12="     Renter occupied:"
  H17Ii13="       Householder 15 to 24 years"
  H17Ii14="       Householder 25 to 34 years"
  H17Ii15="       Householder 35 to 44 years"
  H17Ii16="       Householder 45 to 54 years"
  H17Ii17="       Householder 55 to 59 years"
  H17Ii18="       Householder 60 to 64 years"
  H17Ii19="       Householder 65 to 74 years"
  H17Ii20="       Householder 75 to 84 years"
  H17Ii21="       Householder 85 years and over"
;
